 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_envio
 

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";



INSERT INTO `nfe_envio` (`seq_nfe`, `codemp`, `data_envio`, `anomes`, `chave`, `nNF`, `serie`, `tipo_emissao`, `ambiente`, `versao`, `dhRecbto`, `nProt`, `xMotivo`, `status_nfe`) VALUES
(21, 3, '2015-10-17', 201510, '41151073327280000110550010000002891227058999', 289, 1, 1, 2, 'PR-v3_4_3', '17/10/2015 10:34:05', '141150001268191', 'usL+yFv9XDF6xKndoAkrh39xwg4=', 3),
(20, 3, '2015-10-16', 201510, '41151073327280000110550010000002881227048996', 288, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 20:07:16', '141150001268101', '6OzLwbbvkB8Y09M/WpB0DdnfpQE=', 2),
(19, 3, '2015-10-16', 201510, '41151073327280000110550010000002871227047992', 287, 1, 1, 2, 'PR-v3_4_3', '16/10/2015 15:13:44', '141150001267562', 'PLPrwjkmIrVOlc7pejGlnFS1nJ4=', 2),
(7, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 4, 0, 2, '', '', '', '', 0),
(8, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 269, 5, 1, 2, '', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 2),
(9, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 270, 6, 1, 2, 'PR-v3_4_3', '02/10/2015 08:07:36', 'Autorizado o uso da NF-e', '02/10/2015 08:07:36', 0),
(16, 3, '2015-10-14', 201510, '41151073327280000110550010000002681227046877', 268, 1, 0, 2, '2', '', '', '', 0),
(18, 3, '2015-10-15', 201510, '41151073327280000110550010000002861227047898', 286, 1, 1, 2, 'PR-v3_4_3', '15/10/2015 08:56:25', '141150001262391', '/MdRiHQZGZ9k1tzNFJMrPxrmWZo=', 0);



 Servidor: localhost  -   Banco de Dados: webservices  -   Tabela: nfe_erros
 
-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tempo de Gera��o: Out 23, 2015 as 05:39 PM
-- Vers�o do Servidor: 5.1.36
-- Vers�o do PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Banco de Dados: `webservices`
--

--
-- Extraindo dados da tabela `nfe_erros`
--

INSERT INTO `nfe_erros` (`seq`, `data_envio`, `mes_ano`, `seq_nfe`, `ident_chave`, `seq_erro`, `tag_erro`, `campo_erro`, `descr_erro`) VALUES
(595, '2015-09-23', 0, '41150973327280000110650010000000351214576962', '3.10', 73327280000110, 1509, '41', '21457696', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 35, '2015-09-23T19:44:59-03:00', '2015-09-23T19:44:59-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(596, '2015-09-23', 0, '41150973327280000110650010000000351214576971', '3.10', 73327280000110, 1509, '41', '21457697', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 35, '2015-09-23T19:46:49-03:00', '2015-09-23T19:46:49-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4);
INSERT INTO `nfe_dados` (`seq_nfe`, `data_envio`, `mes_ano`, `ident_chave`, `ident_versao`, `Nfref_CNPJ`, `Nfref_aNoMes`, `Nfref_cUF`, `Nfref_cNF`, `Nfref_natOp`, `Nfref_indPag`, `Nfref_mod`, `Nfref_serie`, `Nfref_nNF`, `Nfref_dhEmi`, `Nfref_dhSaiEnt`, `Nfref_tpNF`, `Nfref_idDest`, `Nfref_cMunFG`, `Nfref_tpImp`, `Nfref_tpEmis`, `Nfref_cDV`, `Nfref_tpAmb`, `Nfref_finNFe`, `Nfref_indFinal`, `Nfref_indPres`, `Nfref_procEmi`, `Nfref_verProc`, `Nfref_dhCont`, `Nfref_xJust`, `refNfe_refNFeCh`, `refNfe_cUF`, `refNfe_AAMM`, `refNfe_CNPJ`, `refNfe_mod`, `refNfe_serie`, `refNfe_nNF`, `Rural_cUF`, `Rural_AAMM`, `Rural_CNPJ`, `Rural_CPF`, `Rural_IE`, `Rural_mod`, `Rural_serie`, `Rural_nNF`, `Creref_refCTe`, `Creref_nECF`, `Creref_nCOO`, `Ecferef_mod`, `emit_CNPJ`, `emit_xNome`, `emit_xFant`, `emit_IE`, `emit_IEST`, `emit_IM`, `emit_CNAE`, `emit_CRT`, `enderEmit_xLgr`, `enderEmit_nro`, `enderEmit_xCpl`, `enderEmit_xBairro`, `enderEmit_cMun`, `enderEmit_xMun`, `enderEmit_UF`, `enderEmit_CEP`, `enderEmit_cPais`, `enderEmit_xPais`, `enderEmit_fone`, `dest_CNPJ`, `dest_CPF`, `dest_idEstrangeiro`, `dest_xNome`, `dest_indIEDest`, `dest_IE`, `dest_ISUF`, `dest_IM`, `dest_email`, `enderDest_xLgr`, `enderDest_nro`, `enderDest_xCpl`, `enderDest_xBairro`, `enderDest_cMun`, `enderDest_xMun`, `enderDest_UF`, `enderDest_CEP`, `enderDest_cPais`, `enderDest_xPais`, `enderDest_fone`, `retirada_CNPJ`, `retirada_CPF`, `retirada_xLgr`, `retirada_nro`, `retirada_xCpl`, `retirada_xBairro`, `retirada_cMun`, `retirada_xMun`, `retirada_UF`, `entrega_CNPJ`, `entrega_CPF`, `entrega_xLgr`, `entrega_nro`, `entrega_xCpl`, `entrega_xBairro`, `entrega_cMun`, `entrega_xMun`, `entrega_UF`, `pag_CNPJ`, `pag_tBand`, `pag_cAut`, `pagT_pagT`, `cobr_nFat`, `cobr_vOrig`, `cobr_vDesc`, `cobr_vLiq`, `dup_nDup`, `dup_dVenc`, `dup_vDup`, `modfrete_modFrete`, `transp_CNPJ`, `transp_CPF`, `transp_xNome`, `transp_IE`, `transp_xEnder`, `transp_xMun`, `transp_UF`, `retTransp_vServ`, `retTransp_vBCRet`, `retTransp_pICMSRet`, `retTransp_vICMSRet`, `retTransp_CFOP`, `retTransp_cMunFG`, `veicTransp_placa`, `veicTransp_UF`, `veicTransp_RNTC`, `reboque_placa`, `reboque_siglaUF`, `reboque_rntc`, `reboque_vagao`, `reboque_balsa`, `Vol_qVol`, `Vol_esp`, `Vol_marca`, `Vol_nVol`, `Vol_pesoL`, `Vol_pesoB`, `Vol_aLacres`, `exporta_UFSaidaPais`, `exporta_xLocExporta`, `exporta_xLocDespacho`, `compra_xNEmp`, `compra_xPed`, `compra_xCont`, `DetExport_nItem`, `DetExport_nDraw`, `DetExport_exportInd`, `DetExport_nRE`, `DetExport_chNFe`, `DetExport_qExport`, `ObsFisco_xCampo`, `ObsFisco_xTexto`, `AuxXML_AutXML`, `total_vBC`, `total_vICMS`, `total_vICMSDeson`, `total_vBCST`, `total_vST`, `total_vProd`, `total_vDesc`, `total_vIPI`, `total_vPIS`, `total_vCOFINS`, `total_vFrete`, `total_vSeg`, `total_vII`, `total_vOutro`, `total_vtotal`, `reltrib_vRetPIS`, `reltrib_vRetCOFINS`, `reltrib_vRetCSLL`, `reltrib_vBCIRRF`, `reltrib_vIRRF`, `reltrib_vBCRetPrev`, `reltrib_vRetPrev`, `cana_safra`, `cana_ref`, `fordia_dia`, `fordia_qtde`, `fordia_qTotMes`, `fordia_qTotAnt`, `fordia_qTotGer`, `deduc_xDed`, `deduc_vDed`, `deduc_vFor`, `deduc_vTotDed`, `deduc_vLiqFor`, `infAdFisco_infAdFisco`, `infAdFisco_infCpl`, `ObsCont_xCampo`, `ObsCont_xTexto`, `procRef_nProc`, `procRef_indProc`, `status_nfe`) VALUES
(597, '2015-09-23', 0, '41150973327280000110650010000000011214576981', '3.10', 73327280000110, 1509, '41', '21457698', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-23T19:51:16-03:00', '2015-09-23T19:51:16-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(598, '2015-09-23', 0, '41150973327280000110650010000000011214576999', '3.10', 73327280000110, 1509, '41', '21457699', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 1, '2015-09-23T19:51:58-03:00', '2015-09-23T19:51:58-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(599, '2015-09-23', 0, '41150973327280000110650010000000361214577000', '3.10', 73327280000110, 1509, '41', '21457700', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 36, '2015-09-23T19:52:05-03:00', '2015-09-23T19:52:05-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(600, '2015-09-23', 0, '41150973327280000110650010000000361214577011', '3.10', 73327280000110, 1509, '41', '21457701', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 36, '2015-09-23T19:54:55-03:00', '2015-09-23T19:54:55-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(601, '2015-09-23', 0, '41150973327280000110650010000000361214577028', '3.10', 73327280000110, 1509, '41', '21457702', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 36, '2015-09-23T19:55:26-03:00', '2015-09-23T19:55:26-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(602, '2015-09-23', 0, '41150973327280000110650010000000361214577036', '3.10', 73327280000110, 1509, '41', '21457703', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 36, '2015-09-23T19:57:38-03:00', '2015-09-23T19:57:38-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 0, '', '', '', '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', '', '', '', '', 0, '', '', 0, 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '', 0, '', '', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(603, '2015-09-23', 0, '41150973327280000110650010000000361214577095', '3.10', 73327280000110, 1509, '41', '21457709', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 36, '2015-09-23T20:03:27-03:00', '2015-09-23T20:03:27-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', 'RUA CONSELHEIRO LAURINDO', '1163', '', 'CENTRO', 4106902, 'CAMPINAS', 'SP', 82515000, 1058, 'BRASIL', '4133568545', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(604, '2015-09-23', 0, '41150973327280000110650010000000371214577106', '3.10', 73327280000110, 1509, '41', '21457710', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 37, '2015-09-23T20:04:16-03:00', '2015-09-23T20:04:16-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', 'RUA CONSELHEIRO LAURINDO', '1163', '', 'CENTRO', 4106902, 'CAMPINAS', 'SP', 82515000, 1058, 'BRASIL', '4133568545', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(605, '2015-09-23', 0, '41150973327280000110650010000000371214577114', '3.10', 73327280000110, 1509, '41', '21457711', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 37, '2015-09-23T20:04:16-03:00', '2015-09-23T20:04:16-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', 'RUA CONSELHEIRO LAURINDO', '1163', '', 'CENTRO', 4106902, 'CAMPINAS', 'SP', 82515000, 1058, 'BRASIL', '4133568545', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
(606, '2015-09-23', 0, '41150973327280000110650010000000371214577122', '3.10', 73327280000110, 1509, '41', '21457712', 'VENDA DE PRODUTO AO CONSUMIDOR', 0, 65, 1, 37, '2015-09-23T20:05:04-03:00', '2015-09-23T20:05:04-03:00', 1, 1, 4106902, 1, 1, 0, 2, 1, 1, 1, 0, '3.000', '', '', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '', 0, 0, 0, 0, 0, 0, 0, 73327280000110, 'CADASTRO DE EMPRESA TESTE', 'NOME DE FANTASIA', '9048425248', '9048425248', '', 0, 3, 'PORTO ALEGRE', '160', '', 'OURO FINO', 4106902, 'CURITIBA', 'PR', 83030040, 1058, 'BRASIL', '1120677300', 99999999000191, 0, '', 'NF-E EMITIDA EM AMBIENTE DE HOMOLOGACAO', '1', '1015794506', 0, '31625', 'ticcolor@ticcolor.com', 'RUA CONSELHEIRO LAURINDO', '1163', '', 'CENTRO', 4106902, 'CAMPINAS', 'SP', 82515000, 1058, 'BRASIL', '4133568545', 76105543000135, 0, 'RUA PORTO ALEGRE ', '160', 'COMPL', 'OURO FINO', 4106902, 'SAO JOSE PINHAIS', 'PR', 45785452000196, 0, 'RUA DAS ORQUIDEAS', '552', 'COMPL', 'CENTRO', 4106902, 'CURITIBA', 'PR', 0, 0, '', '', '', '0.00', '0.00', '0.00', '', '0000-00-00', '0.00', 0, 0, 0, '', '', '', '', '', '0.00', '0.00', '0.00', '0.00', 0, 0, '', '', '', '', '', '', '', '', 0, '', '', '', '0.000', '0.00', '', 0, '', '', '', '', '', 0, 0, '', 0, 0, '0.00', '', '', '', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '0.00', '', '', 0, '0.00', '0.00', '0.00', '0.00', '', '0.00', '0.00', '0.00', '0.00', '', '', '', '', '', 0, 4),
